collections_activity_id,invoice_id,customer_id,activity_date,activity_type,owner,promise_to_pay_date,promised_amount,outcome,next_step,escalation_level,created_at
COL-000066,INV-000101,CUST-0022,2026-05-25,Email,F. Dubois,,,No response,Follow up,0,2026-05-31
COL-000067,INV-000105,CUST-0023,2026-04-26,Call,A. Romero,2026-06-12,462.42,Promise to pay,Follow up,0,2026-05-31
COL-000068,INV-000106,CUST-0023,2026-05-17,Call,A. Romero,,,No response,Follow up,0,2026-05-31
COL-000069,INV-000106,CUST-0023,2026-05-25,Email,A. Romero,,,Left message,Escalate,0,2026-05-31
COL-000070,INV-000111,CUST-0023,2026-05-02,Email,A. Romero,,,Paid,Follow up,1,2026-05-31
COL-000071,INV-000111,CUST-0023,2026-05-12,Call,A. Romero,,,No response,Follow up,0,2026-05-31
COL-000072,INV-000112,CUST-0023,2026-05-28,Email,A. Romero,,,No response,Send statement,0,2026-05-31
COL-000073,INV-000113,CUST-0023,2026-04-22,Call,A. Romero,,,Left message,Send statement,0,2026-05-31
COL-000074,INV-000119,CUST-0024,2026-04-19,Call,J. Park,,,No response,Escalate,0,2026-05-31
COL-000075,INV-000119,CUST-0024,2026-04-26,Call,J. Park,,,No response,Escalate,0,2026-05-31
COL-000076,INV-000119,CUST-0024,2026-05-05,Dunning notice,J. Park,,,Left message,Follow up,0,2026-05-31
COL-000077,INV-000122,CUST-0026,2026-05-08,Call,L. Okafor,,,Left message,Send statement,2,2026-05-31
COL-000078,INV-000125,CUST-0026,2026-05-19,Call,L. Okafor,2026-06-19,18625.0,Promise to pay,Escalate,0,2026-05-31
COL-000079,INV-000125,CUST-0026,2026-05-16,Dunning notice,L. Okafor,,,No response,Escalate,0,2026-05-31
COL-000080,INV-000129,CUST-0027,2026-04-21,Dunning notice,T. Nguyen,2026-06-17,28326.08,Promise to pay,Send statement,1,2026-05-31
COL-000081,INV-000129,CUST-0027,2026-04-17,Dunning notice,T. Nguyen,,,Left message,Send statement,0,2026-05-31
COL-000082,INV-000129,CUST-0027,2026-05-06,Escalation,T. Nguyen,,,Paid,Follow up,0,2026-05-31
COL-000083,INV-000135,CUST-0029,2026-05-21,Dunning notice,D. Fischer,,,No response,Send statement,0,2026-05-31
COL-000084,INV-000135,CUST-0029,2026-05-06,Call,D. Fischer,,,Left message,Escalate,0,2026-05-31
COL-000085,INV-000135,CUST-0029,2026-04-17,Email,D. Fischer,2026-05-21,10542.7,Promise to pay,Follow up,0,2026-05-31
COL-000086,INV-000138,CUST-0030,2026-04-18,Email,P. Alvarez,,,No response,Follow up,0,2026-05-31
COL-000087,INV-000138,CUST-0030,2026-05-06,Email,P. Alvarez,2026-05-24,660.67,Promise to pay,Send statement,1,2026-05-31
COL-000088,INV-000138,CUST-0030,2026-05-28,Escalation,P. Alvarez,2026-06-07,1076.61,Promise to pay,Escalate,0,2026-05-31
COL-000089,INV-000141,CUST-0031,2026-04-20,Call,R. Brooks,,,No response,Send statement,2,2026-05-31
COL-000090,INV-000141,CUST-0031,2026-05-09,Email,R. Brooks,,,Left message,Follow up,0,2026-05-31
COL-000091,INV-000143,CUST-0031,2026-05-28,Escalation,R. Brooks,,,Paid,Escalate,0,2026-05-31
COL-000092,INV-000143,CUST-0031,2026-04-17,Call,R. Brooks,,,Left message,Follow up,0,2026-05-31
COL-000093,INV-000146,CUST-0033,2026-04-24,Email,N. Costa,,,Paid,Escalate,1,2026-05-31
COL-000094,INV-000146,CUST-0033,2026-04-21,Dunning notice,N. Costa,,,Paid,Send statement,2,2026-05-31
COL-000095,INV-000146,CUST-0033,2026-05-23,Call,N. Costa,,,Paid,Escalate,0,2026-05-31
COL-000096,INV-000150,CUST-0034,2026-05-19,Email,E. Moreau,,,No response,Send statement,1,2026-05-31
COL-000097,INV-000155,CUST-0036,2026-05-30,Email,G. Haddad,,,Dispute raised,Follow up,0,2026-05-31
COL-000098,INV-000155,CUST-0036,2026-05-07,Dunning notice,G. Haddad,2026-06-21,146036.62,Promise to pay,Follow up,2,2026-05-31
COL-000099,INV-000155,CUST-0036,2026-04-22,Call,G. Haddad,,,No response,Send statement,0,2026-05-31
COL-000100,INV-000156,CUST-0036,2026-05-26,Email,G. Haddad,,,Dispute raised,Send statement,0,2026-05-31
COL-000101,INV-000158,CUST-0036,2026-05-27,Email,G. Haddad,,,No response,Follow up,0,2026-05-31
COL-000102,INV-000158,CUST-0036,2026-05-21,Escalation,G. Haddad,,,No response,Send statement,0,2026-05-31
COL-000103,INV-000158,CUST-0036,2026-05-20,Call,G. Haddad,,,No response,Escalate,1,2026-05-31
COL-000104,INV-000159,CUST-0037,2026-05-12,Email,V. Petrov,,,No response,Send statement,0,2026-05-31
COL-000105,INV-000159,CUST-0037,2026-05-02,Call,V. Petrov,2026-06-08,5888.99,Promise to pay,Send statement,0,2026-05-31
COL-000106,INV-000161,CUST-0037,2026-04-17,Dunning notice,V. Petrov,,,Paid,Follow up,0,2026-05-31
COL-000107,INV-000161,CUST-0037,2026-05-18,Escalation,V. Petrov,,,Paid,Follow up,0,2026-05-31
COL-000108,INV-000165,CUST-0038,2026-04-19,Email,F. Dubois,2026-06-13,613.88,Promise to pay,Follow up,0,2026-05-31
COL-000109,INV-000165,CUST-0038,2026-04-23,Email,F. Dubois,,,No response,Send statement,0,2026-05-31
COL-000110,INV-000167,CUST-0038,2026-05-09,Email,F. Dubois,,,No response,Follow up,2,2026-05-31
COL-000111,INV-000167,CUST-0038,2026-05-21,Email,F. Dubois,,,Left message,Escalate,1,2026-05-31
COL-000112,INV-000167,CUST-0038,2026-05-15,Call,F. Dubois,,,Dispute raised,Follow up,0,2026-05-31
COL-000113,INV-000168,CUST-0038,2026-04-23,Dunning notice,F. Dubois,,,Left message,Follow up,0,2026-05-31
COL-000114,INV-000168,CUST-0038,2026-05-06,Dunning notice,F. Dubois,,,Dispute raised,Follow up,0,2026-05-31
COL-000115,INV-000173,CUST-0043,2026-05-04,Dunning notice,T. Nguyen,,,Paid,Escalate,0,2026-05-31
COL-000116,INV-000173,CUST-0043,2026-04-29,Dunning notice,T. Nguyen,2026-06-15,2683458.66,Promise to pay,Follow up,2,2026-05-31
COL-000117,INV-000173,CUST-0043,2026-05-05,Escalation,T. Nguyen,,,No response,Follow up,0,2026-05-31
COL-000118,INV-000180,CUST-0047,2026-04-30,Call,R. Brooks,,,Left message,Escalate,0,2026-05-31
COL-000119,INV-000180,CUST-0047,2026-05-17,Email,R. Brooks,,,Paid,Follow up,2,2026-05-31
COL-000120,INV-000186,CUST-0048,2026-05-22,Email,K. Sato,2026-05-17,23640.14,Promise to pay,Escalate,0,2026-05-31
COL-000121,INV-000186,CUST-0048,2026-05-05,Call,K. Sato,2026-05-13,17216.85,Promise to pay,Escalate,1,2026-05-31
COL-000122,INV-000187,CUST-0048,2026-05-14,Dunning notice,K. Sato,,,No response,Follow up,1,2026-05-31
COL-000123,INV-000187,CUST-0048,2026-05-08,Escalation,K. Sato,,,No response,Escalate,2,2026-05-31
COL-000124,INV-000187,CUST-0048,2026-04-23,Dunning notice,K. Sato,2026-05-08,13039.73,Promise to pay,Follow up,2,2026-05-31
COL-000125,INV-000191,CUST-0050,2026-05-12,Call,E. Moreau,,,Left message,Follow up,0,2026-05-31
COL-000126,INV-000191,CUST-0050,2026-05-06,Email,E. Moreau,,,No response,Escalate,0,2026-05-31
COL-000127,INV-000193,CUST-0050,2026-05-20,Email,E. Moreau,,,Left message,Follow up,0,2026-05-31
COL-000128,INV-000193,CUST-0050,2026-05-10,Email,E. Moreau,,,No response,Send statement,3,2026-05-31
COL-000129,INV-000196,CUST-0051,2026-04-29,Email,C. Bianchi,,,Paid,Send statement,1,2026-05-31
COL-000130,INV-000196,CUST-0051,2026-04-17,Email,C. Bianchi,,,Left message,Follow up,0,2026-05-31
COL-000131,INV-000200,CUST-0052,2026-05-06,Email,G. Haddad,,,Left message,Escalate,1,2026-05-31
COL-000132,INV-000200,CUST-0052,2026-05-29,Email,G. Haddad,,,No response,Follow up,2,2026-05-31
COL-000133,INV-000200,CUST-0052,2026-05-03,Email,G. Haddad,,,No response,Escalate,1,2026-05-31
COL-000134,INV-000202,CUST-0052,2026-04-21,Call,G. Haddad,,,Left message,Follow up,0,2026-05-31
COL-000135,INV-000202,CUST-0052,2026-05-06,Email,G. Haddad,2026-05-21,928.77,Promise to pay,Send statement,0,2026-05-31
COL-000136,INV-000205,CUST-0052,2026-05-10,Call,G. Haddad,,,Left message,Follow up,1,2026-05-31
COL-000137,INV-000205,CUST-0052,2026-05-09,Email,G. Haddad,2026-05-14,885.4,Promise to pay,Escalate,3,2026-05-31
COL-000138,INV-000211,CUST-0052,2026-05-10,Email,G. Haddad,,,Dispute raised,Send statement,0,2026-05-31
COL-000139,INV-000212,CUST-0052,2026-05-16,Email,G. Haddad,2026-06-23,868.81,Promise to pay,Send statement,0,2026-05-31
COL-000140,INV-000215,CUST-0053,2026-05-04,Dunning notice,V. Petrov,,,No response,Send statement,3,2026-05-31
COL-000141,INV-000221,CUST-0055,2026-05-30,Dunning notice,A. Romero,,,No response,Follow up,2,2026-05-31
COL-000142,INV-000221,CUST-0055,2026-05-14,Dunning notice,A. Romero,2026-05-11,20942.72,Promise to pay,Send statement,0,2026-05-31
COL-000143,INV-000221,CUST-0055,2026-05-23,Call,A. Romero,2026-05-23,14945.26,Promise to pay,Escalate,0,2026-05-31
COL-000144,INV-000226,CUST-0055,2026-04-27,Email,A. Romero,2026-06-14,9384.22,Promise to pay,Escalate,2,2026-05-31
COL-000145,INV-000234,CUST-0058,2026-04-24,Call,L. Okafor,,,Left message,Escalate,3,2026-05-31
COL-000146,INV-000237,CUST-0058,2026-04-22,Call,L. Okafor,,,No response,Follow up,0,2026-05-31
COL-000147,INV-000237,CUST-0058,2026-05-16,Email,L. Okafor,2026-06-15,17867.37,Promise to pay,Escalate,0,2026-05-31
COL-000148,INV-000243,CUST-0058,2026-04-18,Call,L. Okafor,,,Left message,Send statement,0,2026-05-31
COL-000149,INV-000243,CUST-0058,2026-05-13,Escalation,L. Okafor,,,Paid,Follow up,0,2026-05-31
COL-000150,INV-000246,CUST-0058,2026-05-21,Email,L. Okafor,2026-05-17,7453.22,Promise to pay,Follow up,0,2026-05-31
COL-000151,INV-000248,CUST-0059,2026-05-27,Email,T. Nguyen,,,Left message,Escalate,0,2026-05-31
COL-000152,INV-000248,CUST-0059,2026-05-16,Call,T. Nguyen,2026-05-08,146334.3,Promise to pay,Send statement,1,2026-05-31
COL-000153,INV-000253,CUST-0060,2026-05-24,Dunning notice,S. Cohen,2026-06-25,909.54,Promise to pay,Send statement,2,2026-05-31
COL-000154,INV-000253,CUST-0060,2026-04-17,Email,S. Cohen,2026-05-18,634.21,Promise to pay,Escalate,1,2026-05-31
COL-000155,INV-000253,CUST-0060,2026-05-24,Email,S. Cohen,,,Left message,Follow up,1,2026-05-31
COL-000156,INV-000255,CUST-0061,2026-05-23,Email,D. Fischer,,,No response,Escalate,0,2026-05-31
COL-000157,INV-000256,CUST-0062,2026-05-29,Dunning notice,P. Alvarez,,,Paid,Escalate,0,2026-05-31
COL-000158,INV-000256,CUST-0062,2026-05-25,Call,P. Alvarez,2026-05-01,79403.46,Promise to pay,Follow up,0,2026-05-31
COL-000159,INV-000257,CUST-0064,2026-05-07,Email,K. Sato,,,Paid,Follow up,0,2026-05-31
COL-000160,INV-000257,CUST-0064,2026-04-26,Call,K. Sato,,,No response,Send statement,0,2026-05-31
COL-000161,INV-000260,CUST-0065,2026-05-10,Email,N. Costa,,,No response,Escalate,1,2026-05-31
COL-000162,INV-000261,CUST-0065,2026-05-17,Email,N. Costa,,,No response,Follow up,2,2026-05-31
COL-000163,INV-000263,CUST-0066,2026-05-08,Escalation,E. Moreau,,,No response,Follow up,2,2026-05-31
COL-000164,INV-000263,CUST-0066,2026-05-22,Escalation,E. Moreau,,,Paid,Follow up,0,2026-05-31
COL-000165,INV-000263,CUST-0066,2026-05-02,Email,E. Moreau,,,Left message,Follow up,0,2026-05-31
COL-000166,INV-000273,CUST-0067,2026-04-19,Call,C. Bianchi,2026-05-02,2389.74,Promise to pay,Escalate,0,2026-05-31
COL-000167,INV-000273,CUST-0067,2026-05-16,Email,C. Bianchi,,,No response,Escalate,0,2026-05-31
COL-000168,INV-000273,CUST-0067,2026-04-27,Email,C. Bianchi,2026-05-22,1826.55,Promise to pay,Follow up,0,2026-05-31
COL-000169,INV-000278,CUST-0067,2026-04-28,Dunning notice,C. Bianchi,,,Left message,Follow up,1,2026-05-31
COL-000170,INV-000282,CUST-0069,2026-05-11,Email,V. Petrov,,,Left message,Send statement,0,2026-05-31
COL-000171,INV-000282,CUST-0069,2026-05-08,Escalation,V. Petrov,2026-06-16,8645.21,Promise to pay,Follow up,0,2026-05-31
COL-000172,INV-000282,CUST-0069,2026-04-25,Dunning notice,V. Petrov,,,Left message,Escalate,0,2026-05-31
COL-000173,INV-000283,CUST-0070,2026-04-18,Email,F. Dubois,2026-05-13,1479810.35,Promise to pay,Follow up,0,2026-05-31
COL-000174,INV-000283,CUST-0070,2026-04-28,Call,F. Dubois,,,No response,Follow up,2,2026-05-31
COL-000175,INV-000283,CUST-0070,2026-04-24,Email,F. Dubois,2026-05-11,1077445.5,Promise to pay,Follow up,0,2026-05-31
COL-000176,INV-000284,CUST-0070,2026-05-03,Email,F. Dubois,,,Dispute raised,Send statement,0,2026-05-31
COL-000177,INV-000284,CUST-0070,2026-05-19,Email,F. Dubois,2026-06-25,1218029.23,Promise to pay,Escalate,1,2026-05-31
COL-000178,INV-000284,CUST-0070,2026-05-27,Dunning notice,F. Dubois,2026-05-17,812138.05,Promise to pay,Follow up,1,2026-05-31
COL-000179,INV-000285,CUST-0070,2026-05-18,Email,F. Dubois,,,No response,Follow up,1,2026-05-31
COL-000180,INV-000285,CUST-0070,2026-05-07,Email,F. Dubois,2026-06-24,637375.61,Promise to pay,Escalate,1,2026-05-31
COL-000181,INV-000300,CUST-0071,2026-05-08,Call,A. Romero,,,Left message,Follow up,0,2026-05-31
COL-000182,INV-000301,CUST-0071,2026-04-29,Email,A. Romero,,,No response,Escalate,0,2026-05-31
COL-000183,INV-000301,CUST-0071,2026-05-26,Email,A. Romero,,,Left message,Follow up,0,2026-05-31
COL-000184,INV-000310,CUST-0071,2026-05-21,Call,A. Romero,,,Left message,Follow up,0,2026-05-31
COL-000185,INV-000310,CUST-0071,2026-05-22,Email,A. Romero,,,No response,Follow up,0,2026-05-31
COL-000186,INV-000312,CUST-0071,2026-05-30,Dunning notice,A. Romero,,,No response,Send statement,0,2026-05-31
COL-000187,INV-000319,CUST-0073,2026-04-24,Dunning notice,M. Silva,2026-05-15,3985338.48,Promise to pay,Escalate,3,2026-05-31
COL-000188,INV-000323,CUST-0075,2026-05-22,Dunning notice,T. Nguyen,,,No response,Send statement,3,2026-05-31
COL-000189,INV-000323,CUST-0075,2026-05-07,Dunning notice,T. Nguyen,,,Left message,Follow up,0,2026-05-31
COL-000190,INV-000325,CUST-0075,2026-05-30,Dunning notice,T. Nguyen,,,No response,Follow up,0,2026-05-31
COL-000191,INV-000325,CUST-0075,2026-04-18,Dunning notice,T. Nguyen,,,Dispute raised,Follow up,0,2026-05-31
COL-000192,INV-000328,CUST-0075,2026-05-24,Call,T. Nguyen,,,Left message,Follow up,0,2026-05-31
COL-000193,INV-000328,CUST-0075,2026-04-27,Escalation,T. Nguyen,2026-06-14,61033.8,Promise to pay,Send statement,1,2026-05-31
COL-000194,INV-000328,CUST-0075,2026-05-10,Call,T. Nguyen,,,No response,Follow up,2,2026-05-31
COL-000195,INV-000329,CUST-0075,2026-05-17,Dunning notice,T. Nguyen,2026-06-16,52379.22,Promise to pay,Escalate,1,2026-05-31
COL-000196,INV-000329,CUST-0075,2026-05-30,Email,T. Nguyen,,,Left message,Follow up,1,2026-05-31
COL-000197,INV-000330,CUST-0075,2026-04-21,Dunning notice,T. Nguyen,,,No response,Send statement,3,2026-05-31
COL-000198,INV-000330,CUST-0075,2026-05-19,Dunning notice,T. Nguyen,,,Left message,Send statement,0,2026-05-31
COL-000199,INV-000333,CUST-0076,2026-04-22,Dunning notice,S. Cohen,,,No response,Escalate,0,2026-05-31
COL-000200,INV-000334,CUST-0076,2026-05-09,Dunning notice,S. Cohen,,,Dispute raised,Escalate,1,2026-05-31
COL-000201,INV-000340,CUST-0079,2026-05-06,Call,R. Brooks,,,Paid,Follow up,0,2026-05-31
COL-000202,INV-000340,CUST-0079,2026-05-21,Email,R. Brooks,,,No response,Send statement,2,2026-05-31
COL-000203,INV-000340,CUST-0079,2026-04-19,Escalation,R. Brooks,,,Paid,Send statement,0,2026-05-31
COL-000204,INV-000359,CUST-0082,2026-05-14,Call,E. Moreau,,,Left message,Send statement,3,2026-05-31
COL-000205,INV-000359,CUST-0082,2026-05-11,Escalation,E. Moreau,,,Paid,Follow up,2,2026-05-31
COL-000206,INV-000360,CUST-0082,2026-04-25,Dunning notice,E. Moreau,,,Paid,Send statement,0,2026-05-31
COL-000207,INV-000360,CUST-0082,2026-04-30,Dunning notice,E. Moreau,,,No response,Follow up,0,2026-05-31
COL-000208,INV-000366,CUST-0082,2026-04-21,Email,E. Moreau,,,Dispute raised,Escalate,0,2026-05-31
COL-000209,INV-000366,CUST-0082,2026-04-24,Email,E. Moreau,,,Left message,Follow up,1,2026-05-31
COL-000210,INV-000366,CUST-0082,2026-05-10,Call,E. Moreau,,,Dispute raised,Follow up,3,2026-05-31
COL-000211,INV-000368,CUST-0082,2026-05-21,Dunning notice,E. Moreau,,,Dispute raised,Send statement,0,2026-05-31
COL-000212,INV-000368,CUST-0082,2026-05-27,Call,E. Moreau,2026-05-25,268649.54,Promise to pay,Send statement,0,2026-05-31
COL-000213,INV-000368,CUST-0082,2026-04-29,Dunning notice,E. Moreau,,,Left message,Send statement,0,2026-05-31
COL-000214,INV-000369,CUST-0082,2026-04-28,Email,E. Moreau,2026-05-27,223225.73,Promise to pay,Follow up,0,2026-05-31
COL-000215,INV-000369,CUST-0082,2026-05-01,Dunning notice,E. Moreau,,,Paid,Follow up,0,2026-05-31
COL-000216,INV-000369,CUST-0082,2026-04-26,Email,E. Moreau,2026-06-13,265588.88,Promise to pay,Send statement,0,2026-05-31
COL-000217,INV-000377,CUST-0082,2026-04-18,Call,E. Moreau,,,Dispute raised,Follow up,3,2026-05-31
COL-000218,INV-000377,CUST-0082,2026-05-30,Email,E. Moreau,,,No response,Follow up,1,2026-05-31
COL-000219,INV-000377,CUST-0082,2026-04-17,Email,E. Moreau,,,Dispute raised,Escalate,0,2026-05-31
COL-000220,INV-000378,CUST-0082,2026-05-27,Escalation,E. Moreau,,,Left message,Follow up,0,2026-05-31
COL-000221,INV-000378,CUST-0082,2026-05-25,Call,E. Moreau,2026-05-06,143162.25,Promise to pay,Send statement,2,2026-05-31
COL-000222,INV-000378,CUST-0082,2026-05-24,Email,E. Moreau,,,No response,Escalate,2,2026-05-31
COL-000223,INV-000386,CUST-0082,2026-05-21,Call,E. Moreau,2026-06-16,264271.92,Promise to pay,Follow up,0,2026-05-31
COL-000224,INV-000386,CUST-0082,2026-04-24,Email,E. Moreau,2026-06-10,206305.75,Promise to pay,Follow up,1,2026-05-31
COL-000225,INV-000391,CUST-0083,2026-04-25,Call,C. Bianchi,2026-06-13,1621.15,Promise to pay,Follow up,1,2026-05-31
COL-000226,INV-000391,CUST-0083,2026-05-20,Email,C. Bianchi,,,No response,Follow up,0,2026-05-31
COL-000227,INV-000394,CUST-0084,2026-05-08,Escalation,G. Haddad,2026-05-18,8732982.22,Promise to pay,Escalate,0,2026-05-31
COL-000228,INV-000395,CUST-0084,2026-05-02,Escalation,G. Haddad,,,No response,Send statement,0,2026-05-31
COL-000229,INV-000395,CUST-0084,2026-04-25,Email,G. Haddad,,,No response,Follow up,0,2026-05-31
