payment_id,customer_id,payment_date,payment_amount,currency,payment_method,bank_receipt_id,remittance_reference,payer_name,payment_status,created_at
PMT-000057,CUST-0020,2025-12-11,70873000.0,ARS,ACH,BR-000054,INV-000086,Lumen Foods,received,2025-12-11
PMT-000058,CUST-0020,2026-03-26,17182774.82,ARS,ACH,BR-000055,INV-000087,Lumen Foods,received,2026-03-26
PMT-000059,CUST-0020,2026-05-10,17004664.76,ARS,ACH,BR-000056,INV-000088,Lumen Foods,received,2026-05-10
PMT-000060,CUST-0020,2026-05-31,15704925.69,ARS,Wire,BR-000057,INV-000090,Lumen Foods,received,2026-05-31
PMT-000061,CUST-0021,2026-01-04,222592.6,EUR,ACH,BR-000058,INV-000092,Pioneer Mobility,received,2026-01-04
PMT-000062,CUST-0021,2026-01-27,222592.6,EUR,Card,BR-000059,INV-000093,Pioneer Mobility,received,2026-01-27
PMT-000063,CUST-0021,2026-03-06,222592.6,EUR,Check,BR-000060,INV-000094,Pioneer Mobility,received,2026-03-06
PMT-000064,CUST-0021,2026-04-07,222592.6,USD,Card,BR-000061,INV-000095,Pioneer Mobility,received,2026-04-07
PMT-000065,CUST-0021,2026-05-15,222592.6,EUR,Card,BR-000062,INV-000097,Pioneer Mobility,received,2026-05-15
PMT-000066,CUST-0023,2025-09-14,2519.5,USD,Check,BR-000063,INV-000104,Ironclad Health,received,2025-09-14
PMT-000067,CUST-0023,2025-11-08,2651.02,USD,ACH,BR-000064,INV-000105,Ironclad Health,received,2025-11-08
PMT-000068,CUST-0023,2025-10-28,2520.61,USD,Wire,BR-000065,INV-000106,Ironclad Health,received,2025-10-28
PMT-000069,CUST-0023,2026-01-03,3399.93,USD,Wire,BR-000066,INV-000107,Ironclad Health,received,2026-01-03
PMT-000070,CUST-0023,2026-01-30,4197.5,USD,ACH,BR-000067,INV-000108,Ironclad Health,received,2026-01-30
PMT-000071,CUST-0023,2026-03-03,4543.79,USD,ACH,BR-000068,INV-000109,Ironclad Health,received,2026-03-03
PMT-000072,CUST-0023,2026-03-31,4213.93,USD,ACH,BR-000069,INV-000110,Ironclad Health,received,2026-03-31
PMT-000073,CUST-0023,2026-05-31,2520.39,USD,Wire,,INV-000114,Ironclad Health,received,2026-05-31
PMT-000074,CUST-0024,2026-03-15,1891.67,USD,ACH,BR-000070,INV-000116,Orchard Robotics,received,2026-03-15
PMT-000075,CUST-0024,2026-03-27,1891.67,USD,Wire,BR-000071,INV-000117,Orchard Robotics,received,2026-03-27
PMT-000076,CUST-0024,2026-05-02,1978.24,USD,ACH,BR-000072,INV-000118,Orchard Robotics,received,2026-05-02
PMT-000077,CUST-0025,2025-04-18,155200.0,USD,Check,BR-000073,INV-000121,Sterling Ventures,received,2025-04-18
PMT-000078,CUST-0026,2025-10-04,72087.02,EUR,Check,BR-000074,INV-000122,Tideline Holdings,received,2025-10-04
PMT-000079,CUST-0026,2026-04-20,24111.11,EUR,ACH,BR-000075,INV-000123,Tideline Holdings,received,2026-04-20
PMT-000080,CUST-0026,2026-04-27,24111.11,USD,Check,BR-000076,INV-000124,Tideline Holdings,received,2026-04-27
PMT-000081,CUST-0027,2026-01-01,74400.0,USD,Wire,BR-000077,INV-000126,Northwind Media,received,2026-01-01
PMT-000082,CUST-0027,2025-05-29,46313.48,USD,ACH,BR-000078,INV-000127,Northwind Media,received,2025-05-29
PMT-000083,CUST-0027,2025-07-05,37650.0,USD,Wire,BR-000079,INV-000128,Northwind Media,received,2025-07-05
PMT-000084,CUST-0027,2025-07-11,42271.88,USD,Wire,BR-000080,INV-000129,Northwind Media,received,2025-07-11
PMT-000085,CUST-0027,2026-05-15,17511.01,USD,Wire,BR-000081,INV-000130,Northwind Media,received,2026-05-15
PMT-000086,CUST-0028,2026-05-27,253500.0,USD,ACH,BR-000082,INV-000131,Summit Networks,received,2026-05-27
PMT-000087,CUST-0028,2025-11-05,275200.0,USD,ACH,BR-000083,INV-000133,Summit Networks,received,2025-11-05
PMT-000088,CUST-0029,2026-05-13,12191.67,USD,Wire,BR-000084,INV-000134,Lumen Labs,received,2026-05-13
PMT-000089,CUST-0030,2026-05-31,2796.28,USD,Wire,BR-000085,INV-000138,Pioneer Retail,received,2026-05-31
PMT-000090,CUST-0031,2026-05-26,201369.93,MXN,ACH,BR-000086,INV-000140,Solstice Energy,received,2026-05-26
PMT-000091,CUST-0031,2025-12-26,1321000.0,MXN,Wire,BR-000087,INV-000142,Solstice Energy,received,2025-12-26
PMT-000092,CUST-0032,2026-04-03,397800.0,BRL,ACH,BR-000088,INV-000144,Ironclad Studios,received,2026-04-03
PMT-000093,CUST-0032,2026-05-31,397800.0,BRL,Wire,BR-000089,INV-000145,Ironclad Studios,received,2026-05-31
PMT-000094,CUST-0033,2026-05-31,2861.11,USD,ACH,BR-000090,INV-000147,Orchard Technologies,received,2026-05-31
PMT-000095,CUST-0033,2026-04-13,35451.93,USD,Wire,BR-000091,INV-000149,Orchard Technologies,received,2026-04-13
PMT-000096,CUST-0034,2026-05-31,4222.22,EUR,Wire,,INV-000150,Sterling Capital,received,2026-05-31
PMT-000097,CUST-0036,2025-12-30,372294.64,USD,Wire,BR-000092,INV-000152,Northwind Systems,received,2025-12-30
PMT-000098,CUST-0036,2025-05-04,196300.0,USD,Wire,BR-000093,INV-000153,Northwind Systems,received,2025-05-04
PMT-000099,CUST-0036,2025-06-05,146714.23,USD,Wire,BR-000094,INV-000154,Northwind Systems,received,2025-06-05
PMT-000100,CUST-0036,2026-04-14,195733.55,USD,ACH,BR-000095,INV-000156,Northwind Systems,received,2026-04-14
PMT-000101,CUST-0036,2026-04-28,232066.67,USD,Wire,BR-000096,INV-000157,Northwind Systems,received,2026-04-28
PMT-000102,CUST-0037,2026-05-01,2466.67,USD,Wire,BR-000097,INV-000160,Summit Logistics,received,2026-05-01
PMT-000103,CUST-0037,2025-06-02,4900.0,USD,Wire,BR-000098,INV-000164,Summit Logistics,received,2025-06-02
PMT-000104,CUST-0038,2025-11-01,814.81,EUR,ACH,BR-000099,INV-000166,Lumen Foods,received,2025-11-01
PMT-000105,CUST-0043,2025-09-22,505166.66,EUR,Wire,BR-000100,INV-000174,Sterling Ventures,received,2025-09-22
PMT-000106,CUST-0043,2025-11-07,505166.66,EUR,ACH,BR-000101,INV-000175,Sterling Ventures,received,2025-11-07
PMT-000107,CUST-0044,2026-01-03,112400.0,USD,Card,BR-000102,INV-000176,Tideline Holdings,received,2026-01-03
PMT-000108,CUST-0045,2025-10-03,22700.0,USD,Wire,BR-000103,INV-000177,Northwind Media,received,2025-10-03
PMT-000109,CUST-0045,2025-11-08,20900.0,USD,ACH,BR-000104,INV-000178,Northwind Media,received,2025-11-08
PMT-000110,CUST-0047,2026-05-03,3021.7,GBP,Wire,BR-000105,INV-000179,Lumen Labs,received,2026-05-03
PMT-000111,CUST-0047,2026-05-12,2340.28,GBP,Wire,BR-000106,INV-000180,Lumen Labs,received,2026-05-12
PMT-000112,CUST-0047,2026-05-28,2336.2,GBP,ACH,BR-000107,INV-000181,Lumen Labs,received,2026-05-28
PMT-000113,CUST-0047,2025-09-17,8362.21,GBP,Wire,BR-000108,INV-000184,Lumen Labs,received,2025-09-17
PMT-000114,CUST-0047,2025-10-20,8362.21,GBP,ACH,BR-000109,INV-000185,Lumen Labs,received,2025-10-20
PMT-000115,CUST-0048,2026-04-21,25166.66,EUR,Wire,BR-000110,INV-000186,Pioneer Retail,received,2026-04-21
PMT-000116,CUST-0049,2026-04-23,24139.23,USD,Wire,BR-000111,INV-000188,Solstice Energy,received,2026-04-23
PMT-000117,CUST-0049,2026-05-31,20292.7,USD,ACH,BR-000112,INV-000189,Solstice Energy,received,2026-05-31
PMT-000118,CUST-0050,2025-11-16,517871.25,BRL,Wire,BR-000113,INV-000192,Ironclad Studios,received,2025-11-16
PMT-000119,CUST-0050,2026-03-05,517871.25,BRL,ACH,,INV-000193,Ironclad Studios,received,2026-03-05
PMT-000120,CUST-0050,2026-05-31,517871.25,BRL,Card,BR-000114,INV-000194,Ironclad Studios,received,2026-05-31
PMT-000121,CUST-0050,2025-11-13,743535.0,BRL,Wire,BR-000115,INV-000195,Ironclad Studios,received,2025-11-13
PMT-000122,CUST-0051,2026-05-31,1264.91,USD,ACH,BR-000116,INV-000197,Orchard Technologies,received,2026-05-31
PMT-000123,CUST-0052,2025-06-28,1241.67,USD,Wire,BR-000117,INV-000201,Sterling Capital,received,2025-06-28
PMT-000124,CUST-0052,2025-08-12,1241.67,USD,ACH,BR-000118,INV-000203,Sterling Capital,received,2025-08-12
PMT-000125,CUST-0052,2025-08-24,1241.67,USD,ACH,BR-000119,INV-000204,Sterling Capital,received,2025-08-24
PMT-000126,CUST-0052,2025-11-15,1241.67,USD,Card,BR-000120,INV-000206,Sterling Capital,received,2025-11-15
PMT-000127,CUST-0052,2025-12-03,1241.67,USD,ACH,BR-000121,INV-000207,Sterling Capital,received,2025-12-03
PMT-000128,CUST-0052,2026-02-07,928.76,USD,ACH,BR-000122,INV-000208,Sterling Capital,received,2026-02-07
PMT-000129,CUST-0052,2026-02-03,1241.67,USD,Wire,BR-000123,INV-000209,Sterling Capital,received,2026-02-03
PMT-000130,CUST-0052,2026-03-16,1241.67,USD,ACH,BR-000124,INV-000210,Sterling Capital,received,2026-03-16
PMT-000131,CUST-0052,2026-05-07,1241.67,USD,Card,BR-000125,INV-000211,Sterling Capital,received,2026-05-07
PMT-000132,CUST-0052,2026-05-31,1241.67,USD,ACH,BR-000126,INV-000213,Sterling Capital,received,2026-05-31
PMT-000133,CUST-0053,2026-01-07,59816.62,GBP,Card,BR-000127,INV-000215,Tideline Analytics,received,2026-01-07
PMT-000134,CUST-0053,2025-12-25,90204.72,GBP,Check,BR-000128,INV-000216,Tideline Analytics,received,2025-12-25
PMT-000135,CUST-0053,2026-01-31,90204.72,GBP,Check,BR-000129,INV-000217,Tideline Analytics,received,2026-01-31
PMT-000136,CUST-0054,2025-07-22,318000.0,USD,ACH,BR-000130,INV-000218,Northwind Systems,received,2025-07-22
PMT-000137,CUST-0054,2025-07-29,191100.0,USD,Check,BR-000131,INV-000219,Northwind Systems,received,2025-07-29
PMT-000138,CUST-0055,2026-03-01,50999.03,EUR,ACH,BR-000132,INV-000220,Summit Logistics,received,2026-03-01
PMT-000139,CUST-0055,2026-03-20,8311.73,EUR,Wire,BR-000133,INV-000223,Summit Logistics,received,2026-03-20
PMT-000140,CUST-0055,2026-03-27,8068.04,EUR,Wire,BR-000134,INV-000224,Summit Logistics,received,2026-03-27
PMT-000141,CUST-0055,2026-05-31,9485.28,EUR,Wire,BR-000135,INV-000225,Summit Logistics,received,2026-05-31
PMT-000142,CUST-0055,2026-05-31,9800.46,EUR,Card,,INV-000226,Summit Logistics,received,2026-05-31
PMT-000143,CUST-0056,2025-06-23,8666.66,EUR,ACH,BR-000136,INV-000228,Lumen Foods,received,2025-06-23
PMT-000144,CUST-0057,2025-08-25,4900.0,USD,ACH,BR-000137,INV-000231,Pioneer Mobility,received,2025-08-25
PMT-000145,CUST-0057,2025-09-21,4900.0,USD,Check,BR-000138,INV-000232,Pioneer Mobility,received,2025-09-21
PMT-000146,CUST-0058,2025-07-04,17607.57,USD,Check,BR-000139,INV-000233,Solstice Group,received,2025-07-04
PMT-000147,CUST-0058,2025-09-04,18015.97,USD,ACH,BR-000140,INV-000234,Solstice Group,received,2025-09-04
PMT-000148,CUST-0058,2025-12-18,19943.36,USD,ACH,BR-000141,INV-000235,Solstice Group,received,2025-12-18
PMT-000149,CUST-0058,2026-04-01,19678.0,USD,ACH,BR-000142,INV-000236,Solstice Group,received,2026-04-01
PMT-000150,CUST-0058,2025-10-14,8425.0,USD,ACH,BR-000143,INV-000238,Solstice Group,received,2025-10-14
PMT-000151,CUST-0058,2025-11-17,8425.0,USD,ACH,BR-000144,INV-000239,Solstice Group,received,2025-11-17
PMT-000152,CUST-0058,2026-01-03,8425.0,USD,ACH,BR-000145,INV-000240,Solstice Group,received,2026-01-03
PMT-000153,CUST-0058,2025-12-31,8425.0,USD,Wire,BR-000146,INV-000241,Solstice Group,received,2025-12-31
PMT-000154,CUST-0058,2026-02-12,8425.0,USD,ACH,BR-000147,INV-000242,Solstice Group,received,2026-02-12
PMT-000155,CUST-0058,2026-05-05,6266.3,USD,Card,BR-000148,INV-000244,Solstice Group,received,2026-05-05
PMT-000156,CUST-0058,2026-05-31,8425.0,USD,ACH,BR-000149,INV-000245,Solstice Group,received,2026-05-31
PMT-000157,CUST-0059,2025-10-19,303023.63,GBP,Wire,BR-000150,INV-000249,Ironclad Health,received,2025-10-19
PMT-000158,CUST-0059,2026-05-10,108094.49,GBP,Card,BR-000151,INV-000250,Ironclad Health,received,2026-05-10
PMT-000159,CUST-0060,2025-05-13,1466.67,USD,Check,BR-000152,INV-000251,Orchard Robotics,received,2025-05-13
PMT-000160,CUST-0060,2025-06-03,1466.67,USD,Wire,BR-000153,INV-000252,Orchard Robotics,received,2025-06-03
PMT-000161,CUST-0061,2025-06-05,3900.0,USD,Wire,BR-000154,INV-000254,Sterling Ventures,received,2025-06-05
PMT-000162,CUST-0061,2025-05-27,3900.0,USD,ACH,BR-000155,INV-000255,Sterling Ventures,received,2025-05-27
PMT-000163,CUST-0064,2025-08-26,103842.52,GBP,ACH,BR-000156,INV-000258,Summit Networks,received,2025-08-26
PMT-000164,CUST-0065,2025-04-02,179331.02,USD,Wire,BR-000157,INV-000259,Lumen Labs,received,2025-04-02
PMT-000165,CUST-0065,2026-04-25,179654.61,USD,ACH,,INV-000260,Lumen Labs,received,2026-04-25
PMT-000166,CUST-0066,2025-07-10,24600.0,USD,Card,BR-000158,INV-000264,Pioneer Retail,received,2025-07-10
PMT-000167,CUST-0066,2025-08-04,6866.67,USD,Wire,BR-000159,INV-000265,Pioneer Retail,received,2025-08-04
PMT-000168,CUST-0066,2025-09-09,6866.67,USD,Wire,BR-000160,INV-000266,Pioneer Retail,received,2025-09-09
PMT-000169,CUST-0066,2025-08-24,6866.67,USD,Wire,BR-000161,INV-000267,Pioneer Retail,received,2025-08-24
PMT-000170,CUST-0067,2025-10-31,2883.33,USD,Wire,BR-000162,INV-000268,Solstice Energy,received,2025-10-31
PMT-000171,CUST-0067,2025-11-28,2883.33,USD,Wire,BR-000163,INV-000269,Solstice Energy,received,2025-11-28
PMT-000172,CUST-0067,2025-12-10,2883.33,USD,ACH,BR-000164,INV-000270,Solstice Energy,received,2025-12-10
PMT-000173,CUST-0067,2026-01-17,1783.49,USD,Wire,BR-000165,INV-000271,Solstice Energy,received,2026-01-17
PMT-000174,CUST-0067,2026-03-06,2883.33,USD,Wire,BR-000166,INV-000272,Solstice Energy,received,2026-03-06
PMT-000175,CUST-0067,2026-05-01,2883.33,USD,Wire,BR-000167,INV-000274,Solstice Energy,received,2026-05-01
PMT-000176,CUST-0067,2026-05-31,2883.33,USD,Wire,BR-000168,INV-000275,Solstice Energy,received,2026-05-31
PMT-000177,CUST-0067,2026-05-31,2883.33,USD,Card,BR-000169,INV-000276,Solstice Energy,received,2026-05-31
PMT-000178,CUST-0067,2025-03-25,13100.0,USD,Check,BR-000170,INV-000278,Solstice Energy,received,2025-03-25
PMT-000179,CUST-0069,2026-05-05,45804.28,USD,Wire,BR-000171,INV-000280,Orchard Technologies,received,2026-05-05
PMT-000180,CUST-0069,2025-11-09,10450.0,USD,ACH,BR-000172,INV-000281,Orchard Technologies,received,2025-11-09
PMT-000181,CUST-0070,2026-03-25,1315073.36,MXN,ACH,BR-000173,INV-000286,Sterling Capital,received,2026-03-25
PMT-000182,CUST-0070,2026-05-18,1560180.65,MXN,ACH,BR-000174,INV-000287,Sterling Capital,received,2026-05-18
PMT-000183,CUST-0070,2026-05-31,1420179.79,MXN,Card,BR-000175,INV-000288,Sterling Capital,received,2026-05-31
PMT-000184,CUST-0071,2025-09-29,2295.88,USD,Wire,BR-000176,INV-000290,Tideline Analytics,received,2025-09-29
PMT-000185,CUST-0071,2025-10-12,1755.13,USD,Wire,BR-000177,INV-000291,Tideline Analytics,received,2025-10-12
PMT-000186,CUST-0071,2025-12-05,1862.96,USD,ACH,BR-000178,INV-000292,Tideline Analytics,received,2025-12-05
PMT-000187,CUST-0071,2026-01-22,2090.46,USD,ACH,BR-000179,INV-000293,Tideline Analytics,received,2026-01-22
PMT-000188,CUST-0071,2026-01-13,2344.82,USD,Wire,BR-000180,INV-000294,Tideline Analytics,received,2026-01-13
PMT-000189,CUST-0071,2026-03-01,1552.66,USD,ACH,BR-000181,INV-000295,Tideline Analytics,received,2026-03-01
PMT-000190,CUST-0071,2026-04-13,2516.67,USD,Wire,BR-000182,INV-000296,Tideline Analytics,received,2026-04-13
PMT-000191,CUST-0071,2026-05-04,2445.21,USD,ACH,BR-000183,INV-000297,Tideline Analytics,received,2026-05-04
PMT-000192,CUST-0071,2026-05-14,1303.42,USD,Card,BR-000184,INV-000298,Tideline Analytics,received,2026-05-14
PMT-000193,CUST-0071,2025-05-30,2016.67,USD,Wire,BR-000185,INV-000300,Tideline Analytics,received,2025-05-30
PMT-000194,CUST-0071,2025-07-27,2016.67,USD,ACH,BR-000186,INV-000302,Tideline Analytics,received,2025-07-27
PMT-000195,CUST-0071,2025-08-19,2016.67,USD,Wire,BR-000187,INV-000303,Tideline Analytics,received,2025-08-19
PMT-000196,CUST-0071,2025-09-12,2016.67,USD,Card,BR-000188,INV-000304,Tideline Analytics,received,2025-09-12
PMT-000197,CUST-0071,2025-11-06,2016.67,USD,Check,BR-000189,INV-000305,Tideline Analytics,received,2025-11-06
PMT-000198,CUST-0071,2025-12-08,2016.67,USD,Wire,BR-000190,INV-000306,Tideline Analytics,received,2025-12-08
PMT-000199,CUST-0071,2026-01-11,1636.05,USD,Check,BR-000191,INV-000307,Tideline Analytics,received,2026-01-11
PMT-000200,CUST-0071,2026-02-03,2016.67,USD,ACH,BR-000192,INV-000308,Tideline Analytics,received,2026-02-03
PMT-000201,CUST-0071,2026-03-06,2016.67,USD,ACH,BR-000193,INV-000309,Tideline Analytics,received,2026-03-06
PMT-000202,CUST-0071,2026-04-29,2016.67,USD,Wire,BR-000194,INV-000311,Tideline Analytics,received,2026-04-29
PMT-000203,CUST-0071,2025-09-04,15400.0,USD,Wire,BR-000195,INV-000314,Tideline Analytics,received,2025-09-04
PMT-000204,CUST-0072,2025-06-22,111307.09,GBP,ACH,BR-000196,INV-000315,Northwind Systems,received,2025-06-22
PMT-000205,CUST-0073,2026-03-30,9686624.07,ARS,ACH,BR-000197,INV-000316,Summit Logistics,received,2026-03-30
PMT-000206,CUST-0073,2025-05-25,8910000.0,ARS,ACH,BR-000198,INV-000317,Summit Logistics,received,2025-05-25
PMT-000207,CUST-0073,2026-03-16,5445000.0,ARS,Wire,BR-000199,INV-000318,Summit Logistics,received,2026-03-16
PMT-000208,CUST-0073,2026-03-20,5445000.0,ARS,Card,BR-000200,INV-000319,Summit Logistics,received,2026-03-20
PMT-000209,CUST-0073,2026-03-11,11439999.99,ARS,ACH,BR-000201,INV-000320,Summit Logistics,received,2026-03-11
PMT-000210,CUST-0075,2026-03-18,741000.0,MXN,Card,BR-000202,INV-000321,Pioneer Mobility,received,2026-03-18
PMT-000211,CUST-0075,2026-05-31,741000.0,MXN,Check,BR-000203,INV-000322,Pioneer Mobility,received,2026-05-31
PMT-000212,CUST-0075,2025-12-06,71666.67,MXN,ACH,BR-000204,INV-000324,Pioneer Mobility,received,2025-12-06
PMT-000213,CUST-0075,2026-02-24,71666.67,MXN,ACH,BR-000205,INV-000326,Pioneer Mobility,received,2026-02-24
PMT-000214,CUST-0075,2026-03-29,71666.67,MXN,ACH,BR-000206,INV-000327,Pioneer Mobility,received,2026-03-29
PMT-000215,CUST-0076,2026-04-10,13608.33,USD,ACH,BR-000207,INV-000332,Solstice Group,received,2026-04-10
PMT-000216,CUST-0076,2026-05-31,13608.33,USD,Wire,BR-000208,INV-000335,Solstice Group,received,2026-05-31
PMT-000217,CUST-0078,2026-05-31,3446666.67,ARS,Wire,BR-000209,INV-000337,Orchard Robotics,received,2026-05-31
PMT-000218,CUST-0078,2026-05-31,3446666.67,ARS,Card,BR-000210,INV-000338,Orchard Robotics,received,2026-05-31
PMT-000219,CUST-0079,2025-10-10,30937.01,GBP,Wire,BR-000211,INV-000339,Sterling Ventures,received,2025-10-10
PMT-000220,CUST-0079,2025-11-12,30937.01,GBP,Wire,BR-000212,INV-000341,Sterling Ventures,received,2025-11-12
PMT-000221,CUST-0079,2026-01-01,30937.01,GBP,Check,BR-000213,INV-000342,Sterling Ventures,received,2026-01-01
PMT-000222,CUST-0079,2026-01-13,27792.6,GBP,ACH,BR-000214,INV-000343,Sterling Ventures,received,2026-01-13
