contract_id,opportunity_id,customer_id,signed_date,contract_start_date,contract_end_date,contract_value,arr_amount,currency,legal_entity,billing_model,billing_frequency,revenue_recognition_method,performance_obligation_count,payment_terms,auto_renew_flag,po_required_flag,non_standard_terms_flag,contract_status,source_system
CTR-00021,OPP-00032,CUST-0008,2025-05-30,2025-05-30,2026-04-30,3318900.0,3318900.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET30,1,0,0,expired,CLM
CTR-00022,OPP-00033,CUST-0008,2026-03-30,2026-03-30,2028-02-29,3453100.0,3453100.0,USD,Acme US Inc,usage,annual,point_in_time,1,NET30,1,0,0,active,CLM
CTR-00023,OPP-00034,CUST-0009,2026-04-30,2026-04-30,2028-03-30,3384566.93,1692283.46,GBP,Acme UK Ltd,subscription,quarterly,ratable,1,NET30,0,1,0,active,CLM
CTR-00024,OPP-00035,CUST-0009,2025-08-30,2025-08-30,2027-07-30,1410787.4,1410787.4,GBP,Acme UK Ltd,usage,monthly,point_in_time,1,NET30,0,1,0,terminated,CLM
CTR-00025,OPP-00038,CUST-0009,2025-07-30,2025-07-30,2027-06-30,2293307.09,2293307.09,GBP,Acme UK Ltd,usage,quarterly,point_in_time,1,NET30,1,1,1,expired,CLM
CTR-00026,OPP-00039,CUST-0010,2025-10-30,2025-10-30,2028-09-30,875100.0,875100.0,USD,Acme US Inc,usage,quarterly,point_in_time,1,NET30,1,1,0,suspended,CLM
CTR-00027,OPP-00041,CUST-0010,2026-01-30,2026-01-30,2026-12-30,912200.0,912200.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET30,1,1,0,suspended,CLM
CTR-00028,OPP-00042,CUST-0011,2025-07-30,2025-07-30,2027-06-30,12363636.36,6181818.18,ARS,Acme Argentina SA,subscription,monthly,ratable,1,NET60,1,0,0,active,CLM
CTR-00029,OPP-00043,CUST-0011,2025-09-30,2025-09-30,2026-08-30,23818181.82,23818181.82,ARS,Acme Argentina SA,usage,monthly,point_in_time,1,NET60,1,0,0,active,CLM
CTR-00030,OPP-00044,CUST-0011,2025-03-30,2025-03-30,2027-02-28,8545454.55,0.0,ARS,Acme Argentina SA,implementation,one-time,point_in_time,2,NET60,1,0,0,active,CLM
CTR-00031,OPP-00045,CUST-0011,2025-05-30,2025-05-30,2027-04-30,17363636.36,17363636.36,ARS,Acme Argentina SA,usage,monthly,point_in_time,1,NET60,1,0,1,active,CLM
CTR-00032,OPP-00046,CUST-0011,2026-06-30,2026-06-30,2027-05-30,13454545.45,0.0,ARS,Acme Argentina SA,services,one-time,as_delivered,1,NET60,1,0,0,active,CLM
CTR-00033,OPP-00048,CUST-0011,2025-05-30,2025-05-30,2027-04-30,5272727.27,0.0,ARS,Acme Argentina SA,services,one-time,as_delivered,1,NET60,1,0,0,terminated,CLM
CTR-00034,OPP-00049,CUST-0012,2026-05-30,2026-05-30,2029-04-30,33240.74,33240.74,EUR,Acme EU GmbH,usage,monthly,point_in_time,1,NET15,1,0,1,active,CLM
CTR-00035,OPP-00050,CUST-0012,2026-05-30,2026-05-30,2028-04-30,35925.93,17962.96,EUR,Acme EU GmbH,subscription,quarterly,ratable,1,NET15,0,0,1,active,CLM
CTR-00036,OPP-00051,CUST-0012,2026-01-30,2026-01-30,2027-12-30,5277.78,0.0,EUR,Acme EU GmbH,services,one-time,as_delivered,1,NET15,0,0,0,active,CLM
CTR-00037,OPP-00052,CUST-0012,2026-01-30,2026-01-30,2027-12-30,24259.26,0.0,EUR,Acme EU GmbH,services,one-time,as_delivered,1,NET15,1,0,0,terminated,CLM
CTR-00038,OPP-00053,CUST-0012,2026-04-30,2026-04-30,2027-03-30,27777.78,27777.78,EUR,Acme EU GmbH,subscription,quarterly,ratable,1,NET15,0,0,0,terminated,CLM
CTR-00039,OPP-00055,CUST-0013,2025-03-30,2025-03-30,2027-02-28,65555.56,32777.78,EUR,Acme EU GmbH,subscription,monthly,ratable,1,NET30,0,0,0,active,CLM
CTR-00040,OPP-00058,CUST-0013,2026-02-28,2026-02-28,2028-01-28,68518.52,34259.26,EUR,Acme EU GmbH,subscription,monthly,ratable,1,NET30,1,0,0,active,CLM
CTR-00041,OPP-00059,CUST-0014,2025-04-30,2025-04-30,2027-03-30,138200.0,138200.0,USD,Acme US Inc,usage,monthly,point_in_time,1,NET30,1,0,1,active,CLM
CTR-00042,OPP-00064,CUST-0014,2026-02-28,2026-02-28,2027-01-28,118900.0,118900.0,USD,Acme US Inc,subscription,quarterly,ratable,1,NET30,0,0,1,active,CLM
CTR-00043,OPP-00067,CUST-0015,2025-10-30,2025-10-30,2028-09-30,281200.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,2,NET60,0,1,0,active,CLM
CTR-00044,OPP-00069,CUST-0016,2025-08-30,2025-08-30,2026-07-30,24100.0,24100.0,USD,Acme US Inc,usage,monthly,point_in_time,1,NET90,0,0,0,terminated,CLM
CTR-00045,OPP-00070,CUST-0016,2025-04-30,2025-04-30,2028-03-30,13800.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,2,NET90,0,0,0,active,CLM
CTR-00046,OPP-00071,CUST-0016,2026-02-28,2026-02-28,2028-01-28,7600.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,2,NET90,1,0,0,active,CLM
CTR-00047,OPP-00072,CUST-0017,2026-02-28,2026-02-28,2027-01-28,2207500.0,0.0,BRL,Acme Brasil Ltda,services,one-time,as_delivered,1,NET15,1,1,0,active,CLM
CTR-00048,OPP-00073,CUST-0017,2025-08-30,2025-08-30,2028-07-30,2044500.0,2044500.0,BRL,Acme Brasil Ltda,usage,quarterly,point_in_time,1,NET15,0,1,0,active,CLM
CTR-00049,OPP-00074,CUST-0017,2025-08-30,2025-08-30,2026-07-30,1084500.0,0.0,BRL,Acme Brasil Ltda,services,one-time,as_delivered,1,NET15,0,1,0,active,CLM
CTR-00050,OPP-00075,CUST-0018,2025-10-30,2025-10-30,2027-09-30,5474000.0,2737000.0,USD,Acme US Inc,subscription,quarterly,ratable,1,NET30,1,0,0,active,CLM
CTR-00051,OPP-00076,CUST-0018,2026-06-30,2026-06-30,2029-05-30,926700.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,3,NET30,0,0,0,active,CLM
CTR-00052,OPP-00077,CUST-0018,2025-03-30,2025-03-30,2027-02-28,5024800.0,2512400.0,USD,Acme US Inc,subscription,quarterly,ratable,1,NET30,1,0,0,active,CLM
CTR-00053,OPP-00078,CUST-0019,2025-09-30,2025-09-30,2026-08-30,284500.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,2,NET30,0,0,0,suspended,CLM
CTR-00054,OPP-00081,CUST-0019,2025-12-30,2025-12-30,2027-11-30,337500.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,2,NET30,1,0,0,suspended,CLM
CTR-00055,OPP-00085,CUST-0020,2025-08-30,2025-08-30,2028-07-30,24200.0,24200.0,USD,Acme US Inc,usage,monthly,point_in_time,1,NET30,0,0,0,active,CLM
CTR-00056,OPP-00086,CUST-0020,2025-08-30,2025-08-30,2028-07-30,33000.0,11000.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET30,0,0,0,active,CLM
CTR-00057,OPP-00088,CUST-0021,2026-06-30,2026-06-30,2027-05-30,99100.0,99100.0,USD,Acme US Inc,subscription,quarterly,ratable,1,NET15,0,0,0,active,CLM
CTR-00058,OPP-00089,CUST-0021,2025-11-30,2025-11-30,2026-10-30,108300.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,3,NET15,1,0,0,active,CLM
CTR-00059,OPP-00091,CUST-0021,2025-08-30,2025-08-30,2027-07-30,25300.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,2,NET15,1,0,0,active,CLM
CTR-00060,OPP-00097,CUST-0022,2025-09-30,2025-09-30,2026-08-30,135500.0,0.0,BRL,Acme Brasil Ltda,implementation,one-time,point_in_time,2,NET90,1,0,0,active,CLM
CTR-00061,OPP-00099,CUST-0023,2026-03-30,2026-03-30,2028-02-29,988200.0,494100.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET15,1,1,0,active,CLM
CTR-00062,OPP-00100,CUST-0023,2026-02-28,2026-02-28,2027-01-28,168200.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,1,NET15,1,1,0,active,CLM
CTR-00063,OPP-00101,CUST-0023,2025-07-30,2025-07-30,2026-06-30,277400.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,2,NET15,0,1,1,active,CLM
CTR-00064,OPP-00102,CUST-0023,2026-06-30,2026-06-30,2029-05-30,126500.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,1,NET15,1,1,1,active,CLM
CTR-00065,OPP-00106,CUST-0025,2025-05-30,2025-05-30,2026-04-30,164074.07,164074.07,EUR,Acme EU GmbH,usage,monthly,point_in_time,1,NET45,1,0,0,expired,CLM
CTR-00066,OPP-00107,CUST-0025,2026-04-30,2026-04-30,2029-03-30,73796.3,0.0,EUR,Acme EU GmbH,services,one-time,as_delivered,3,NET45,0,0,0,active,CLM
CTR-00067,OPP-00108,CUST-0025,2025-03-30,2025-03-30,2027-02-28,284259.26,142129.63,EUR,Acme EU GmbH,subscription,quarterly,ratable,1,NET45,1,0,0,active,CLM
CTR-00068,OPP-00112,CUST-0026,2026-03-30,2026-03-30,2028-02-29,1023100.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,2,NET60,1,0,0,active,CLM
CTR-00069,OPP-00113,CUST-0026,2025-06-30,2025-06-30,2028-05-30,2477200.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,2,NET60,1,0,0,active,CLM
CTR-00070,OPP-00114,CUST-0026,2026-06-30,2026-06-30,2028-05-30,2184800.0,1092400.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET60,1,0,0,active,CLM
CTR-00071,OPP-00115,CUST-0027,2026-01-30,2026-01-30,2026-12-30,12800.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,3,NET30,0,0,0,active,CLM
CTR-00072,OPP-00120,CUST-0027,2025-03-30,2025-03-30,2027-02-28,4100.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,1,NET30,1,0,0,terminated,CLM
CTR-00073,OPP-00123,CUST-0028,2026-02-28,2026-02-28,2028-01-28,541400.0,270700.0,USD,Acme US Inc,subscription,quarterly,ratable,1,NET30,1,0,0,active,CLM
CTR-00074,OPP-00125,CUST-0028,2025-05-30,2025-05-30,2027-04-30,378500.0,378500.0,USD,Acme US Inc,usage,monthly,point_in_time,1,NET30,0,0,1,active,CLM
CTR-00075,OPP-00127,CUST-0029,2026-04-30,2026-04-30,2028-03-30,4837931.03,2418965.52,MXN,Acme Mexico SA,subscription,annual,ratable,1,NET30,0,1,0,active,CLM
CTR-00076,OPP-00129,CUST-0029,2025-04-30,2025-04-30,2026-03-30,2946551.72,2946551.72,MXN,Acme Mexico SA,usage,quarterly,point_in_time,1,NET30,1,1,0,expired,CLM
CTR-00077,OPP-00130,CUST-0029,2026-02-28,2026-02-28,2027-01-28,896551.72,896551.72,MXN,Acme Mexico SA,usage,quarterly,point_in_time,1,NET30,0,1,0,active,CLM
CTR-00078,OPP-00131,CUST-0029,2026-01-30,2026-01-30,2026-12-30,1634482.76,0.0,MXN,Acme Mexico SA,implementation,one-time,point_in_time,3,NET30,1,1,0,active,CLM
CTR-00079,OPP-00133,CUST-0030,2025-12-30,2025-12-30,2026-11-30,1665900.0,1665900.0,USD,Acme US Inc,subscription,quarterly,ratable,1,NET15,0,1,0,active,CLM
CTR-00080,OPP-00134,CUST-0030,2025-06-30,2025-06-30,2027-05-30,2475700.0,2475700.0,USD,Acme US Inc,usage,quarterly,point_in_time,1,NET15,1,1,0,active,CLM
CTR-00081,OPP-00135,CUST-0030,2026-06-30,2026-06-30,2028-05-30,1562200.0,781100.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET15,0,1,0,active,CLM
CTR-00082,OPP-00136,CUST-0030,2025-07-30,2025-07-30,2028-06-30,9280200.0,3093400.0,USD,Acme US Inc,subscription,quarterly,ratable,1,NET15,1,1,0,active,CLM
CTR-00083,OPP-00138,CUST-0031,2025-03-30,2025-03-30,2027-02-28,589133.86,589133.86,GBP,Acme UK Ltd,usage,monthly,point_in_time,1,NET30,1,1,0,active,CLM
CTR-00084,OPP-00139,CUST-0031,2025-11-30,2025-11-30,2026-10-30,177874.02,0.0,GBP,Acme UK Ltd,services,one-time,as_delivered,1,NET30,1,1,1,active,CLM
CTR-00085,OPP-00140,CUST-0031,2025-08-30,2025-08-30,2026-07-30,382204.72,382204.72,GBP,Acme UK Ltd,subscription,monthly,ratable,1,NET30,1,1,1,active,CLM
CTR-00086,OPP-00142,CUST-0031,2025-12-30,2025-12-30,2027-11-30,203464.57,0.0,GBP,Acme UK Ltd,implementation,one-time,point_in_time,2,NET30,0,1,0,active,CLM
CTR-00087,OPP-00143,CUST-0032,2025-09-30,2025-09-30,2027-08-30,78888.89,0.0,EUR,Acme EU GmbH,implementation,one-time,point_in_time,2,NET30,1,0,1,active,CLM
CTR-00088,OPP-00145,CUST-0032,2025-09-30,2025-09-30,2028-08-30,46388.89,0.0,EUR,Acme EU GmbH,services,one-time,as_delivered,1,NET30,0,0,0,active,CLM
CTR-00089,OPP-00146,CUST-0032,2025-11-30,2025-11-30,2027-10-30,330555.56,165277.78,EUR,Acme EU GmbH,subscription,monthly,ratable,1,NET30,0,0,0,active,CLM
CTR-00090,OPP-00148,CUST-0033,2026-01-30,2026-01-30,2027-12-30,1579100.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,1,NET15,0,0,0,active,CLM
CTR-00091,OPP-00150,CUST-0033,2025-06-30,2025-06-30,2027-05-30,901900.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,3,NET15,0,0,0,active,CLM
CTR-00092,OPP-00151,CUST-0033,2025-09-30,2025-09-30,2026-08-30,2591200.0,2591200.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET15,0,0,0,active,CLM
CTR-00093,OPP-00152,CUST-0033,2026-06-30,2026-06-30,2027-05-30,1225600.0,1225600.0,USD,Acme US Inc,subscription,quarterly,ratable,1,NET15,1,0,0,active,CLM
CTR-00094,OPP-00153,CUST-0034,2026-06-30,2026-06-30,2027-05-30,15092.59,0.0,EUR,Acme EU GmbH,implementation,one-time,point_in_time,2,NET60,1,1,0,active,CLM
CTR-00095,OPP-00155,CUST-0034,2026-03-30,2026-03-30,2028-02-29,13888.89,6944.44,EUR,Acme EU GmbH,subscription,monthly,ratable,1,NET60,0,1,0,active,CLM
CTR-00096,OPP-00159,CUST-0035,2026-03-30,2026-03-30,2029-02-28,46800.0,15600.0,USD,Acme US Inc,subscription,quarterly,ratable,1,NET30,0,0,0,active,CLM
CTR-00097,OPP-00160,CUST-0036,2026-05-30,2026-05-30,2028-04-30,30555.56,0.0,EUR,Acme EU GmbH,implementation,one-time,point_in_time,1,NET15,1,0,0,expired,CLM
CTR-00098,OPP-00161,CUST-0036,2025-09-30,2025-09-30,2027-08-30,156481.48,78240.74,EUR,Acme EU GmbH,subscription,monthly,ratable,1,NET15,0,0,0,active,CLM
CTR-00099,OPP-00162,CUST-0036,2025-11-30,2025-11-30,2028-10-30,111018.52,111018.52,EUR,Acme EU GmbH,usage,monthly,point_in_time,1,NET15,1,0,0,active,CLM
CTR-00100,OPP-00163,CUST-0036,2025-12-30,2025-12-30,2028-11-30,46018.52,46018.52,EUR,Acme EU GmbH,usage,monthly,point_in_time,1,NET15,0,0,0,active,CLM
CTR-00101,OPP-00165,CUST-0037,2026-06-30,2026-06-30,2028-05-30,35555.56,17777.78,EUR,Acme EU GmbH,subscription,monthly,ratable,1,NET15,0,0,0,active,CLM
CTR-00102,OPP-00166,CUST-0037,2025-12-30,2025-12-30,2027-11-30,12870.37,0.0,EUR,Acme EU GmbH,implementation,one-time,point_in_time,2,NET15,0,0,0,active,CLM
CTR-00103,OPP-00167,CUST-0037,2026-02-28,2026-02-28,2029-01-28,103888.89,34629.63,EUR,Acme EU GmbH,subscription,monthly,ratable,1,NET15,0,0,1,active,CLM
CTR-00104,OPP-00170,CUST-0038,2026-02-28,2026-02-28,2028-01-28,1271944.44,0.0,EUR,Acme EU GmbH,implementation,one-time,point_in_time,1,NET90,1,1,0,active,CLM
CTR-00105,OPP-00171,CUST-0038,2026-01-30,2026-01-30,2027-12-30,4683888.89,2341944.44,EUR,Acme EU GmbH,subscription,annual,ratable,1,NET90,1,1,0,active,CLM
CTR-00106,OPP-00172,CUST-0039,2025-07-30,2025-07-30,2026-06-30,26400.0,26400.0,USD,Acme US Inc,subscription,quarterly,ratable,1,NET15,1,0,0,terminated,CLM
CTR-00107,OPP-00174,CUST-0039,2026-01-30,2026-01-30,2027-12-30,16400.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,2,NET15,0,0,0,active,CLM
CTR-00108,OPP-00175,CUST-0039,2026-05-30,2026-05-30,2028-04-30,13600.0,13600.0,USD,Acme US Inc,usage,monthly,point_in_time,1,NET15,1,0,0,active,CLM
CTR-00109,OPP-00176,CUST-0039,2025-12-30,2025-12-30,2026-11-30,7200.0,0.0,USD,Acme US Inc,implementation,one-time,point_in_time,1,NET15,0,0,0,active,CLM
CTR-00110,OPP-00177,CUST-0039,2025-08-30,2025-08-30,2028-07-30,28100.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,1,NET15,1,0,0,active,CLM
CTR-00111,OPP-00178,CUST-0040,2025-11-30,2025-11-30,2026-10-30,322636363.64,0.0,ARS,Acme Argentina SA,implementation,one-time,point_in_time,3,NET30,1,0,0,active,CLM
CTR-00112,OPP-00179,CUST-0040,2025-06-30,2025-06-30,2027-05-30,159636363.64,0.0,ARS,Acme Argentina SA,implementation,one-time,point_in_time,1,NET30,1,0,0,active,CLM
CTR-00113,OPP-00184,CUST-0041,2025-03-30,2025-03-30,2026-02-28,13703.7,0.0,EUR,Acme EU GmbH,services,one-time,as_delivered,1,NET15,0,0,0,expired,CLM
CTR-00114,OPP-00185,CUST-0041,2025-04-30,2025-04-30,2026-03-30,24537.04,0.0,EUR,Acme EU GmbH,implementation,one-time,point_in_time,2,NET15,1,0,0,expired,CLM
CTR-00115,OPP-00188,CUST-0042,2026-03-30,2026-03-30,2029-02-28,32314.81,32314.81,EUR,Acme EU GmbH,usage,quarterly,point_in_time,1,NET15,1,0,0,active,CLM
CTR-00116,OPP-00191,CUST-0043,2025-09-30,2025-09-30,2026-08-30,659055.12,659055.12,GBP,Acme UK Ltd,usage,monthly,point_in_time,1,NET45,0,1,0,active,CLM
CTR-00117,OPP-00193,CUST-0043,2025-04-30,2025-04-30,2028-03-30,119921.26,0.0,GBP,Acme UK Ltd,implementation,one-time,point_in_time,1,NET45,0,1,0,active,CLM
CTR-00118,OPP-00194,CUST-0044,2026-01-30,2026-01-30,2026-12-30,20400.0,20400.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET30,1,0,0,active,CLM
CTR-00119,OPP-00196,CUST-0044,2026-01-30,2026-01-30,2028-12-30,40800.0,13600.0,USD,Acme US Inc,subscription,monthly,ratable,1,NET30,1,0,0,active,CLM
CTR-00120,OPP-00197,CUST-0044,2025-07-30,2025-07-30,2027-06-30,24200.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,2,NET30,0,0,0,active,CLM
CTR-00121,OPP-00199,CUST-0045,2025-09-30,2025-09-30,2027-08-30,880800.0,440400.0,USD,Acme US Inc,subscription,quarterly,ratable,1,NET15,0,1,0,active,CLM
CTR-00122,OPP-00200,CUST-0045,2026-03-30,2026-03-30,2028-02-29,810600.0,810600.0,USD,Acme US Inc,usage,monthly,point_in_time,1,NET15,1,1,0,active,CLM
CTR-00123,OPP-00201,CUST-0045,2026-01-30,2026-01-30,2028-12-30,382100.0,382100.0,USD,Acme US Inc,usage,quarterly,point_in_time,1,NET15,1,1,0,active,CLM
CTR-00124,OPP-00203,CUST-0046,2025-12-30,2025-12-30,2027-11-30,179310.34,0.0,MXN,Acme Mexico SA,services,one-time,as_delivered,2,NET15,1,0,0,active,CLM
CTR-00125,OPP-00205,CUST-0046,2025-11-30,2025-11-30,2028-10-30,368965.52,0.0,MXN,Acme Mexico SA,implementation,one-time,point_in_time,1,NET15,1,0,0,active,CLM
CTR-00126,OPP-00207,CUST-0047,2026-05-30,2026-05-30,2028-04-30,1572413.79,0.0,MXN,Acme Mexico SA,implementation,one-time,point_in_time,1,NET30,1,0,0,active,CLM
CTR-00127,OPP-00208,CUST-0047,2025-05-30,2025-05-30,2026-04-30,1160344.83,0.0,MXN,Acme Mexico SA,services,one-time,as_delivered,1,NET30,1,0,0,expired,CLM
CTR-00128,OPP-00209,CUST-0047,2026-03-30,2026-03-30,2029-02-28,1025862.07,0.0,MXN,Acme Mexico SA,services,one-time,as_delivered,2,NET30,0,0,0,active,CLM
CTR-00129,OPP-00210,CUST-0047,2026-05-30,2026-05-30,2028-04-30,743103.45,0.0,MXN,Acme Mexico SA,implementation,one-time,point_in_time,1,NET30,1,0,0,active,CLM
CTR-00130,OPP-00211,CUST-0048,2025-10-30,2025-10-30,2027-09-30,40787.4,0.0,GBP,Acme UK Ltd,implementation,one-time,point_in_time,2,NET45,1,0,0,active,CLM
CTR-00131,OPP-00212,CUST-0048,2025-09-30,2025-09-30,2026-08-30,125984.25,125984.25,GBP,Acme UK Ltd,usage,monthly,point_in_time,1,NET45,1,0,0,active,CLM
CTR-00132,OPP-00213,CUST-0048,2026-03-30,2026-03-30,2027-02-28,12047.24,0.0,GBP,Acme UK Ltd,services,one-time,as_delivered,2,NET45,1,0,0,active,CLM
CTR-00133,OPP-00214,CUST-0048,2025-11-30,2025-11-30,2026-10-30,39685.04,0.0,GBP,Acme UK Ltd,implementation,one-time,point_in_time,1,NET45,1,0,0,active,CLM
CTR-00134,OPP-00215,CUST-0049,2025-08-30,2025-08-30,2027-07-30,2026500.0,0.0,BRL,Acme Brasil Ltda,services,one-time,as_delivered,1,NET60,1,1,0,active,CLM
CTR-00135,OPP-00216,CUST-0049,2025-10-30,2025-10-30,2026-09-30,3683000.0,3683000.0,BRL,Acme Brasil Ltda,subscription,annual,ratable,1,NET60,0,1,0,active,CLM
CTR-00136,OPP-00217,CUST-0049,2025-05-30,2025-05-30,2026-04-30,3383000.0,3383000.0,BRL,Acme Brasil Ltda,subscription,monthly,ratable,1,NET60,0,1,0,expired,CLM
CTR-00137,OPP-00218,CUST-0049,2025-09-30,2025-09-30,2026-08-30,1478000.0,1478000.0,BRL,Acme Brasil Ltda,subscription,monthly,ratable,1,NET60,1,1,0,active,CLM
CTR-00138,OPP-00219,CUST-0049,2025-12-30,2025-12-30,2026-11-30,4138000.0,4138000.0,BRL,Acme Brasil Ltda,subscription,annual,ratable,1,NET60,1,1,0,active,CLM
CTR-00139,OPP-00220,CUST-0050,2025-05-30,2025-05-30,2027-04-30,5500.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,2,NET30,1,0,1,active,CLM
CTR-00140,OPP-00221,CUST-0050,2025-06-30,2025-06-30,2027-05-30,7600.0,0.0,USD,Acme US Inc,services,one-time,as_delivered,1,NET30,1,0,0,active,CLM
CTR-00141,OPP-00224,CUST-0050,2025-10-30,2025-10-30,2028-09-30,25200.0,8400.0,USD,Acme US Inc,subscription,quarterly,ratable,1,NET30,1,0,1,active,CLM
CTR-00142,OPP-00227,CUST-0051,2025-04-30,2025-04-30,2026-03-30,15275.59,15275.59,GBP,Acme UK Ltd,usage,monthly,point_in_time,1,NET30,0,0,0,expired,CLM
CTR-00143,OPP-00229,CUST-0051,2026-05-30,2026-05-30,2028-04-30,6535.43,0.0,GBP,Acme UK Ltd,implementation,one-time,point_in_time,2,NET30,1,0,0,expired,CLM
